x;y;label;confidence
27;25;Nice;0.548554539680481
28;25;Nice;0.532852053642273
29;25;Nice;0.5437340140342712
30;25;Nice;0.5387858748435974
31;25;Nice;0.5231861472129822
0;26;Nice;0.532946765422821
1;26;Nice;0.5241487622261047
2;26;Nice;0.536322832107544
3;26;Nice;0.5292099118232727
4;26;Nice;0.5417934656143188
5;26;Nice;0.550943911075592
6;26;Nice;0.5398998260498047
7;26;Nice;0.5172460675239563
8;26;Nice;0.5356842279434204
9;26;Nice;0.5359558463096619
10;26;Nice;0.5564761757850647
11;26;Nice;0.5293620824813843
12;26;Nice;0.5328797698020935
13;26;Nice;0.5404168367385864
14;26;Nice;0.5382837653160095
15;26;Nice;0.5423805117607117
16;26;Nice;0.5520028471946716
17;26;Nice;0.546812891960144
18;26;Nice;0.5393012762069702
19;26;Nice;0.5372315645217896
20;26;Nice;0.5474154353141785
21;26;Nice;0.5359100699424744
22;26;Nice;0.5350075960159302
23;26;Nice;0.5267025828361511
24;26;Nice;0.5434210896492004
25;26;Nice;0.5334543585777283
26;26;Nice;0.5342000126838684
27;26;Nice;0.5354584455490112
28;26;Nice;0.5345479249954224
29;26;Nice;0.5300080180168152
30;26;Nice;0.5276867151260376
31;26;Nice;0.531968355178833
0;27;Nice;0.5511476993560791
1;27;Nice;0.5207334756851196
2;27;Nice;0.5579527616500854
3;27;Nice;0.5267512798309326
4;27;Nice;0.5329715609550476
5;27;Nice;0.5415052771568298
6;27;Nice;0.5404517650604248
7;27;Nice;0.5485675930976868
8;27;Nice;0.5425967574119568
9;27;Nice;0.5187948942184448
10;27;Nice;0.5327896475791931
11;27;Nice;0.531876266002655
12;27;Nice;0.5425483584403992
13;27;Nice;0.5293251276016235
14;27;Nice;0.5475484728813171
15;27;Nice;0.5467739701271057
16;27;Nice;0.5304649472236633
17;27;Nice;0.5406906008720398
18;27;Nice;0.5510817766189575
19;27;Nice;0.5536462664604187
20;27;Nice;0.537439227104187
21;27;Nice;0.5309560894966125
22;27;Nice;0.535369873046875
23;27;Nice;0.5330291986465454
24;27;Nice;0.5404078364372253
25;27;Nice;0.5351671576499939
26;27;Nice;0.5374130010604858
27;27;Nice;0.5357586741447449
28;27;Nice;0.5354143977165222
29;27;Nice;0.5319697260856628
30;27;Nice;0.5388249754905701
31;27;Nice;0.5384807586669922
0;28;Nice;0.5402047634124756
1;28;Nice;0.5394275784492493
2;28;Nice;0.5364742279052734
3;28;Nice;0.5566263794898987
4;28;Nice;0.5341808795928955
5;28;Nice;0.5398524403572083
6;28;Nice;0.5333414673805237
7;28;Nice;0.522888720035553
8;28;Nice;0.5372811555862427
9;28;Nice;0.552008330821991
10;28;Nice;0.531665563583374
11;28;Nice;0.5396178960800171
12;28;Nice;0.5302658677101135
13;28;Nice;0.5296840667724609
14;28;Nice;0.5314421653747559
15;28;Nice;0.5499457120895386
16;28;Nice;0.5255438685417175
17;28;Nice;0.5438731908798218
18;28;Nice;0.5265969038009644
19;28;Nice;0.5394483208656311
20;28;Nice;0.5381006002426147
21;28;Nice;0.5421745181083679
22;28;Nice;0.550467848777771
23;28;Nice;0.5348339080810547
24;28;Nice;0.543353796005249
25;28;Nice;0.5306219458580017
26;28;Nice;0.5341478586196899
27;28;Nice;0.5362216830253601
28;28;Nice;0.5316152572631836
29;28;Nice;0.5407869219779968
30;28;Nice;0.5469409227371216
31;28;Nice;0.5326540470123291
0;29;Nice;0.5255947113037109
1;29;Nice;0.5402594208717346
2;29;Nice;0.5449942946434021
3;29;Nice;0.5338950157165527
4;29;Nice;0.536145806312561
5;29;Nice;0.5463042855262756
6;29;Nice;0.5449169278144836
7;29;Nice;0.5336959362030029
8;29;Nice;0.5428823828697205
9;29;Nice;0.5248076915740967
10;29;Nice;0.5236778855323792
11;29;Nice;0.5334544777870178
12;29;Nice;0.5363309979438782
13;29;Nice;0.54583340883255
14;29;Nice;0.5317890048027039
15;29;Nice;0.5481759905815125
16;29;Nice;0.5383127331733704
17;29;Nice;0.5265461206436157
18;29;Nice;0.5415806174278259
19;29;Nice;0.5407687425613403
20;29;Nice;0.5278989672660828
21;29;Nice;0.5363544225692749
22;29;Nice;0.5431379675865173
23;29;Nice;0.5319352149963379
24;29;Nice;0.5123082995414734
25;29;Nice;0.5312628746032715
26;29;Nice;0.5333013534545898
27;29;Nice;0.5398621559143066
28;29;Nice;0.5393052101135254
29;29;Nice;0.5252972841262817
30;29;Nice;0.535673975944519
31;29;Nice;0.5338019728660583
0;30;Nice;0.5379814505577087
1;30;Nice;0.5517380833625793
2;30;Nice;0.5451786518096924
3;30;Nice;0.5512976050376892
4;30;Nice;0.5350943803787231
5;30;Nice;0.5420498251914978
6;30;Nice;0.5385104417800903
7;30;Nice;0.5523640513420105
8;30;Nice;0.5455852746963501
9;30;Nice;0.5443581938743591
10;30;Nice;0.5186266899108887
11;30;Nice;0.5382260084152222
12;30;Nice;0.530330240726471
13;30;Nice;0.5329897999763489
14;30;Nice;0.5460837483406067
15;30;Nice;0.5351777076721191
16;30;Nice;0.5410948395729065
17;30;Nice;0.5471516251564026
18;30;Nice;0.5452979803085327
19;30;Nice;0.5352619290351868
20;30;Nice;0.5332753658294678
21;30;Nice;0.5382076501846313
22;30;Nice;0.5364076495170593
23;30;Nice;0.54041588306427
24;30;Nice;0.5319634079933167
25;30;Nice;0.5351085662841797
26;30;Nice;0.5399140119552612
27;30;Nice;0.5332753658294678
28;30;Nice;0.5361788868904114
29;30;Nice;0.5467549562454224
30;30;Nice;0.5376368761062622
31;30;Nice;0.5447226166725159
0;31;Nice;0.5486049652099609
1;31;Nice;0.5344704389572144
2;31;Nice;0.539702296257019
3;31;Nice;0.5359157919883728
4;31;Nice;0.5434507727622986
5;31;Nice;0.5462321043014526
6;31;Nice;0.5428034663200378
7;31;Nice;0.5183610320091248
8;31;Nice;0.5401043891906738
9;31;Nice;0.5422827005386353
10;31;Nice;0.5349156260490417
11;31;Nice;0.5381296873092651
12;31;Nice;0.5401725769042969
13;31;Nice;0.542339563369751
14;31;Nice;0.5372884273529053
15;31;Nice;0.53590327501297
16;31;Nice;0.5354232788085938
17;31;Nice;0.5281825065612793
18;31;Nice;0.5316352248191833
19;31;Nice;0.5473697781562805
20;31;Nice;0.5281336903572083
21;31;Nice;0.5462828278541565
22;31;Nice;0.5296788215637207
23;31;Nice;0.5456055402755737
24;31;Nice;0.5321204662322998
25;31;Nice;0.5383446216583252
26;31;Nice;0.5448790192604065
27;31;Nice;0.5235676765441895
28;31;Nice;0.5423343181610107
29;31;Nice;0.5206905007362366
30;31;Nice;0.5265871286392212
31;31;Nice;0.5325164198875427
